"pathway","pSize","pFdr","teststat"
<<<<<<< HEAD
=======
<<<<<<< HEAD
"Organismal Systems-Endocrine system-Prolactin signaling pathway",21,0,-44.9598740535043
"Human Diseases-Infectious disease- viral-Hepatitis B",37,1.83718389135e-280,-38.2721725997294
"Organismal Systems-Immune system-Platelet activation",20,6.83111894308365e-241,35.1805558183376
"Cellular Processes-Transport and catabolism-Phagosome",7,3.29639763872786e-232,-34.3818746734796
"Organismal Systems-Immune system-Fc epsilon RI signaling pathway",12,3.60545907988684e-232,35.3245664191948
"Human Diseases-Cancer- overview-Choline metabolism in cancer",16,1.91469350047727e-231,-34.3677982560412
"Organismal Systems-Immune system-Cytosolic DNA-sensing pathway",19,7.06360514158697e-224,-34.1460855709755
"Environmental Information Processing-Signal transduction-Phospholipase D signaling pathway",27,1.0941496081327e-210,32.8244278614057
"Human Diseases-Cancer- specific types-Melanoma",3,2.64066735751115e-193,-31.0553797376515
"Human Diseases-Cancer- specific types-Glioma",4,6.63610407269494e-192,-30.9435814128372
"Human Diseases-Cancer- specific types-Pancreatic cancer",13,4.85535214118794e-185,-30.3800777953308
"Organismal Systems-Digestive system-Bile secretion",2,8.63889255208762e-185,-30.5923769270737
"Organismal Systems-Aging-Longevity regulating pathway",14,1.07998644991713e-181,-30.0125704674109
"Organismal Systems-Endocrine system-Adipocytokine signaling pathway",16,7.55973263948266e-179,-29.7674583740332
"Organismal Systems-Nervous system-Retrograde endocannabinoid signaling",3,5.67706024107132e-153,27.396733882819
"Human Diseases-Infectious disease- viral-Human cytomegalovirus infection",31,7.85809231527214e-152,27.2290115599527
"Organismal Systems-Immune system-Fc gamma R-mediated phagocytosis",28,5.74669758317912e-151,27.2808049599893
"Human Diseases-Substance dependence-Alcoholism",14,8.84908043073377e-147,-26.7487787978506
"Human Diseases-Cancer- specific types-Non-small cell lung cancer",8,6.78241358098494e-144,-26.4483314594614
"Metabolism-Amino acid metabolism-Phenylalanine, tyrosine and tryptophan biosynthesis",1,9.88210764275584e-143,26.3436941186864
"Human Diseases-Endocrine and metabolic disease-Non-alcoholic fatty liver disease",30,2.73333419727041e-138,-25.8931652888034
"Organismal Systems-Immune system-Chemokine signaling pathway",26,1.06890983156533e-135,25.6591485908247
"Organismal Systems-Nervous system-Cholinergic synapse",6,5.69384633472335e-134,-25.4475992538858
"Organismal Systems-Endocrine system-Growth hormone synthesis, secretion and action",26,8.4420432241338e-134,-25.5137759487178
"Human Diseases-Cancer- specific types-Bladder cancer",6,2.6669562570105e-128,-24.8631027747333
"Organismal Systems-Excretory system-Vasopressin-regulated water reabsorption",6,2.07612437244683e-126,-24.6654469390221
"Organismal Systems-Immune system-IL-17 signaling pathway",40,1.85570046076928e-120,-24.3862468275488
"Human Diseases-Neurodegenerative disease-Spinocerebellar ataxia",15,1.28606853973372e-119,23.9676509185243
"Organismal Systems-Endocrine system-Ovarian steroidogenesis",3,1.27312440986398e-114,-23.4073420203071
"Organismal Systems-Nervous system-GABAergic synapse",5,4.26074091719191e-108,-22.6928428472287
"Organismal Systems-Immune system-Natural killer cell mediated cytotoxicity",35,6.54497992349627e-108,23.1083648905582
"Organismal Systems-Endocrine system-Melanogenesis",18,1.52965413561494e-103,-22.2041016238428
"Human Diseases-Cancer- specific types-Acute myeloid leukemia",16,3.51644107891985e-99,21.6871433207411
"Human Diseases-Cancer- specific types-Prostate cancer",6,4.86461595100235e-94,-21.0807314723868
"Cellular Processes-Cellular community - eukaryotesSignaling pathways regulating pluripotency of stem cells",29,5.46194317986311e-93,20.9662135349123
"Human Diseases-Infectious disease- bacterial-Salmonella infection",87,2.29940533528114e-92,-21.0303006964287
"Environmental Information Processing-Signal transduction-cAMP signaling pathway",46,8.04426209034572e-92,20.8054394792082
"Human Diseases-Cancer- overview-Chemical carcinogenesis - receptor activation",41,2.49115882526762e-88,-20.442502909262
"Organismal Systems-Environmental adaptation-Circadian entrainment",13,6.69461024117226e-87,-20.215880128255
"Organismal Systems-Nervous system-Serotonergic synapse",10,2.68053933807994e-86,-20.1363913430135
"Environmental Information Processing-Signal transduction-ErbB signaling pathway",30,5.07064552029825e-86,-20.281692254678
"Organismal Systems-Endocrine system-Insulin secretion",9,7.96037613916905e-85,-19.9627269523398
"Organismal Systems-Immune system-T cell receptor signaling pathway",32,1.28755315512143e-84,21.113721608302
"Human Diseases-Neurodegenerative disease-Amyotrophic lateral sclerosis",42,3.15269566171025e-83,19.7816097229676
"Human Diseases-Immune disease-Inflammatory bowel disease",18,6.42534218870183e-81,-19.4951776429732
"Organismal Systems-Endocrine system-Thyroid hormone signaling pathway",36,6.77552970340809e-75,-18.7451282659721
"Organismal Systems-Nervous system-Long-term depression",10,2.22382604480723e-74,-18.6250260657361
"Human Diseases-Cancer- overview-Transcriptional misregulation in cancer",16,5.93957819193169e-73,-18.5542058848842
"Environmental Information Processing-Signal transduction-HIF-1 signaling pathway",46,3.8078783563656e-72,-18.378492920075
"Human Diseases-Infectious disease- bacterial-Legionellosis",16,4.37659973995952e-70,18.1720262984064
"Metabolism-Lipid metabolism-alpha-Linolenic acid metabolism",4,1.92473543046038e-68,17.8093937175661
"Cellular Processes-Cell growth and death-Ferroptosis",7,2.19605479290204e-68,17.8030013774786
"Environmental Information Processing-Signal transduction-cGMP-PKG signaling pathway",32,3.47977606453912e-68,17.8880989826242
"Human Diseases-Neurodegenerative disease-Prion disease",23,1.9294256491319e-67,-18.2709300252024
"Human Diseases-Cancer- overview-Chemical carcinogenesis - reactive oxygen species",32,4.95500587406227e-67,17.6115257807465
"Human Diseases-Cancer- specific types-Renal cell carcinoma",9,2.79847634665869e-65,17.4252236199164
"Cellular Processes-Cellular community - eukaryotesAdherens junction",58,3.22759706083306e-64,17.2419179026263
"Human Diseases-Cancer- overview-Proteoglycans in cancer",84,4.49137277325012e-64,17.3069223368564
"Environmental Information Processing-Signal transduction-JAK-STAT signaling pathway",32,1.16458816618289e-63,17.1796462365703
"Human Diseases-Substance dependence-Cocaine addiction",10,1.59978551986664e-63,-17.1125047267506
"Human Diseases-Drug resistance- antineoplastic-Platinum drug resistance",11,1.91515712741512e-63,-17.2316004195354
"Human Diseases-Endocrine and metabolic disease-Type II diabetes mellitus",12,2.77640050993635e-63,-17.0779729770554
"Metabolism-Amino acid metabolism-Lysine degradation",18,1.31757032263981e-62,17.1094350064065
"Human Diseases-Infectious disease- viral-Kaposi sarcoma-associated herpesvirus infection",31,1.40208602724357e-62,16.9742182049798
"Organismal Systems-Immune system-Toll-like receptor signaling pathway",27,1.0814813992979e-61,-16.913852750833
"Cellular Processes-Cell growth and death-Apoptosis - multiple species",19,1.34872367447521e-61,-16.8342717690226
"Metabolism-Lipid metabolism-Fatty acid elongation",11,2.05125336067351e-61,-16.8080227856175
"Metabolism-Carbohydrate metabolism-Starch and sucrose metabolism",10,1.68338203380489e-60,-16.9108810075511
"Organismal Systems-Digestive system-Salivary secretion",4,5.07892401821024e-60,-16.616651765332
"Metabolism-Amino acid metabolism-Cysteine and methionine metabolism",25,2.85973509977261e-50,15.1425179757975
"Human Diseases-Infectious disease- parasitic-Amoebiasis",7,1.13889352250335e-49,-15.0270259732638
